network summary: right_min_neuron1_extent2
========================================
side                 : right
min_neuron_count     : 1
min_syn_count        : None
extent               : 2
sign_mode            : per_edge

n_node              : 668
n_node_with_column  : 668
n_node_without_col  : 0
n_sti_node        : 123
n_edge              : 3999
n_cell         : 32

n_column (assigned) : None
n_connection (raw)  : None
forced_negative      : R1-6, R7, R8
nt_to_sign           : {'ACH': 1.0, 'GLUT': -1.0, 'GABA': -1.0, 'SER': 1.0, 'DA': 1.0, 'OCT': 1.0}
