network summary: right_min_neuron1_extent5
========================================
side                 : right
min_neuron_count     : 1
min_syn_count        : None
sign_mode            : per_edge

n_nodes              : 3182
n_nodes_with_column  : 3182
n_nodes_without_col  : 0
n_input_nodes        : 592
n_edges              : 20765
n_cells         : 34

n_columns (assigned) : None
n_connections (raw)  : None
forced_negative      : R1-6, R7, R8
nt_to_sign           : {'ACH': 1.0, 'GLUT': -1.0, 'GABA': -1.0, 'SER': 1.0, 'DA': 1.0, 'OCT': 1.0}
